countryCode,id,name,code,startDate,endDate,year,clusterCode,cluster,requirements,funding,percentFunded
CMR,1159,Cameroon Humanitarian Response Plan 2024,HCMR24,1/1/2024,12/31/2024,2024,,Not specified,,,
CMR,1159,Cameroon Humanitarian Response Plan 2024,HCMR24,1/1/2024,12/31/2024,2024,,Multiple clusters/sectors (shared),,,
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,26512,Agriculture,67568,,
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,26480,Coordination and support services,27693660,11103329,40
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,2,Early Recovery,12259644,1433761,12
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,3,Education,34581907,3670704,11
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,4,Emergency Shelter and NFI,38457898,7372466,19
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,6,Food Security,118516041,24792200,21
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,7,Health,33790284,15891337,47
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,26479,Multi-sector,9259957,5585839,60
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,9,Nutrition,25048163,10720287,43
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,10,Protection,28160396,18586182,66
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,12,Protection - Child Protection,16318946,2672060,16
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,13,Protection - Gender-Based Violence,18131206,7583345,42
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,14,"Protection - Housing, Land and Property",6263690,572851,9
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,15,Protection - Mine Action,,0,
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,11,Water Sanitation Hygiene,38760509,10630164,27
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,,Not specified,,-231867,
CMR,1115,Cameroon Humanitarian Response Plan 2023,HCMR23,1/1/2023,12/31/2023,2023,,Multiple clusters/sectors (shared),,5394732,
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,26512,Agriculture,207800,,
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,26480,Coordination and support services,24740847,10716669,43
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,2,Early Recovery,19047164,4084674,21
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,3,Education,29239297,17468048,60
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,4,Emergency Shelter and NFI,20388011,9219032,45
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,6,Food Security,117333715,79032601,67
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,7,Health,28526647,22100378,77
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,8,Logistics,,2683363,
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,26479,Multi-sector,9570763,5938684,62
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,9,Nutrition,33229802,7191476,22
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,10,Protection,16491671,6954028,42
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,12,Protection - Child Protection,22875967,5861555,26
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,13,Protection - Gender-Based Violence,19757761,5350762,27
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,14,"Protection - Housing, Land and Property",1720100,2208061,128
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,26546,Protection - Human Trafficking & Smuggling,56000,,
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,15,Protection - Mine Action,56000,,
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,11,Water Sanitation Hygiene,32804506,4016030,12
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,,Not specified,,12038811,
CMR,1080,Cameroon Humanitarian Response Plan 2022,HCMR22,1/1/2022,12/31/2022,2022,,Multiple clusters/sectors (shared),,14193671,
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,26512,Agriculture,4171041,,
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,26513,COVID-19,,0,
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,26480,Coordination and support services,15801626,13393306,85
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,2,Early Recovery,16418273,2466010,15
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,3,Education,24981097,6205083,25
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,4,Emergency Shelter and NFI,16768553,3575513,21
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,6,Food Security,131117212,45894083,35
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,7,Health,18358728,19470972,106
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,8,Logistics,1814485,198351,11
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,26479,Multi-sector,8679200,6169913,71
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,9,Nutrition,29374571,8921358,30
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,10,Protection,18304184,6541698,36
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,12,Protection - Child Protection,27051378,3196429,12
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,13,Protection - Gender-Based Violence,20865058,1064965,5
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,11,Water Sanitation Hygiene,27848909,7109003,26
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,,Not specified,,47309413,
CMR,1030,Cameroon Humanitarian Response Plan  2021,HCMR21,1/1/2021,12/31/2021,2021,,Multiple clusters/sectors (shared),,20814137,
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,26513,COVID-19,,695827,
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,26480,Coordination and support services,10798173,6377280,59
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,2,Early Recovery,7719115,3589563,47
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,3,Education,26928729,2267976,8
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,4,Emergency Shelter and NFI,12817152,5314283,41
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,6,Food Security,87903013,56039416,64
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,7,Health,31880242,16293746,51
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,26479,Multi-sector,102802193,29459014,29
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,9,Nutrition,23437833,4291137,18
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,10,Protection,23221847,4207518,18
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,12,Protection - Child Protection,16617955,1809173,11
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,13,Protection - Gender-Based Violence,17402872,3032151,17
CMR,927,Cameroon 2020,HCMR20,1/1/2020,12/31/2020,2020,11,Water Sanitation Hygiene,29282133,6527635,22
